Draw,Motivo,SVI,Timestamp
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.456713
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.457027
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.457341
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.457656
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.457965
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.458283
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.458595
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.458909
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.459223
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.459536
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.459849
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.460161
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.460475
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.460787
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.461102
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.461418
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.461729
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.462041
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.462352
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.462668
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.462980
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.463296
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.463609
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.463926
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.464238
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.464550
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.464863
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.465176
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.465487
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.465798
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.466109
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.466421
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.466733
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.467061
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.467372
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.467685
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.467996
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.468312
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.468623
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.468937
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.469248
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.469564
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.469876
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.470188
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.470499
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.470811
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.471127
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.471442
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.471755
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.472070
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.472385
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.472697
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.473010
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.473325
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.473637
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.473948
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.474262
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.474571
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.474885
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.475198
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.475510
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.475822
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.476134
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.476444
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.476757
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.477069
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.477383
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.477694
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.478004
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.478323
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.478633
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.478949
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.479264
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.479597
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.479912
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.480224
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.480547
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.480861
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.481174
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.481487
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.481798
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.482112
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.482429
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.482742
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.483060
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.483372
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.483686
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.483997
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.484309
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.484621
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.484934
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.485245
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.485559
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.485870
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.486183
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.486494
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.486808
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.487119
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.487437
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.487748
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.488062
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.488378
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.488692
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.489006
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.489320
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.489631
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.489949
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.490263
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.490576
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.490891
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.491205
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.491515
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.491828
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.492141
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.492453
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.492766
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.493080
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.493391
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.493704
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.494015
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.494328
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.494637
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.494954
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.495265
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.495579
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.495890
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.496236
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.496576
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.496926
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.497263
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.497606
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.497948
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.498270
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.498590
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.498928
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.499264
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.499596
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.499941
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.500257
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.500588
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.500912
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.501254
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.501614
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.501943
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.502260
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.502588
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.502919
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.503251
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.503593
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.503913
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.504266
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.504602
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.504944
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.505264
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.505582
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.505897
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.506227
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.506546
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.506869
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.507197
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.507531
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.507878
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.508193
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.508531
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.508848
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.509182
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.509508
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.509855
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.510175
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.510500
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.510836
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.511182
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.511523
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.511843
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.512155
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.512465
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.512776
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.513088
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.513401
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.513713
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.514041
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.514352
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.514665
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.514976
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.515289
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.515599
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.515913
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.516222
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.516534
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.516845
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.517157
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.517468
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.517779
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.518095
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.518415
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.518730
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.519050
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.519362
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.519674
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.519983
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.520296
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.520606
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.520924
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.521238
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.521556
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.521868
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.522186
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.522519
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.522834
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.523145
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.523459
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.523769
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.524081
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.524393
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.524704
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.525018
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.525329
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.525642
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.525953
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.526266
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.526575
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.526887
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.527198
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.527512
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.527892
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.528219
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.528535
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.528851
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.529167
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.529480
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.529796
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.530109
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.530419
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.530731
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.531048
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.531370
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.531685
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.532009
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.532342
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.532657
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.532967
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.533279
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.533589
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.533904
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.534215
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.534530
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.534839
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.535152
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.535463
"[1, 2, 3, 4, 5, 6]",Combinación inválida,0.0,2025-08-15 18:36:22.535774
